2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s] Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s] Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s] Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s] Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s] Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s] Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s] Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s] Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s] Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s] Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s] Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s] Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s] Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s] Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s] Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s] Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s] Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2080/3319 [1:55:12<02:10,  9.48it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2081/3319 [1:55:12<02:22,  8.72it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2082/3319 [1:55:12<02:20,  8.82it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2083/3319 [1:55:12<02:30,  8.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2084/3319 [1:55:13<02:25,  8.46it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2085/3319 [1:55:13<02:59,  6.88it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2086/3319 [1:55:13<02:46,  7.41it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2087/3319 [1:55:13<02:49,  7.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2088/3319 [1:55:13<03:04,  6.68it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2090/3319 [1:55:13<02:50,  7.19it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2091/3319 [1:55:14<05:30,  3.71it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2092/3319 [1:55:14<04:50,  4.22it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2093/3319 [1:56:26<6:42:06, 19.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2094/3319 [1:56:26<4:50:21, 14.22s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2095/3319 [1:56:27<3:28:17, 10.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2096/3319 [1:56:27<2:30:37,  7.39s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2097/3319 [1:56:27<1:47:08,  5.26s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2098/3319 [1:56:27<1:16:47,  3.77s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2099/3319 [1:56:27<54:52,  2.70s/it]  [transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2100/3319 [1:56:28<39:11,  1.93s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2101/3319 [1:56:28<28:21,  1.40s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2103/3319 [1:56:28<18:35,  1.09it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2104/3319 [1:56:29<15:02,  1.35it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2105/3319 [1:56:29<12:25,  1.63it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2106/3319 [1:56:29<09:38,  2.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  63%|██████▎   | 2107/3319 [1:56:29<07:57,  2.54it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2108/3319 [1:56:29<06:18,  3.20it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2109/3319 [1:56:29<05:06,  3.94it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2110/3319 [1:56:30<04:27,  4.51it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2111/3319 [1:56:30<03:47,  5.31it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2112/3319 [1:56:30<03:31,  5.71it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2113/3319 [1:56:30<03:07,  6.43it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2114/3319 [1:56:30<03:41,  5.45it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▎   | 2115/3319 [1:56:30<03:14,  6.20it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2116/3319 [1:57:42<7:14:22, 21.66s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2118/3319 [1:57:43<3:55:09, 11.75s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2119/3319 [1:57:43<2:57:39,  8.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2120/3319 [1:57:43<2:11:52,  6.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2121/3319 [1:57:43<1:36:44,  4.84s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2122/3319 [1:57:43<1:10:13,  3.52s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2123/3319 [1:57:43<51:21,  2.58s/it]  [transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2124/3319 [1:57:44<37:28,  1.88s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2125/3319 [1:57:44<27:07,  1.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2126/3319 [1:57:44<19:45,  1.01it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2128/3319 [1:57:44<11:41,  1.70it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2129/3319 [1:57:44<09:20,  2.12it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2130/3319 [1:57:44<07:28,  2.65it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2131/3319 [1:57:44<06:12,  3.19it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2132/3319 [1:57:44<05:04,  3.89it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2133/3319 [1:57:45<04:38,  4.26it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2134/3319 [1:57:45<03:54,  5.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2135/3319 [1:57:45<03:36,  5.48it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2136/3319 [1:57:45<03:22,  5.84it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2137/3319 [1:57:45<03:12,  6.13it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2138/3319 [1:57:45<03:06,  6.34it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2139/3319 [1:57:45<02:49,  6.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  64%|██████▍   | 2140/3319 [1:57:46<02:49,  6.97it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2141/3319 [1:57:46<02:49,  6.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2142/3319 [1:57:46<02:37,  7.50it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2143/3319 [1:57:46<02:28,  7.92it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2144/3319 [1:57:46<02:34,  7.60it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2146/3319 [1:57:46<02:03,  9.52it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2147/3319 [1:57:46<02:04,  9.43it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=278) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2149/3319 [1:57:47<01:56, 10.00it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2150/3319 [1:57:47<01:59,  9.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2152/3319 [1:57:47<01:46, 10.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2154/3319 [1:57:47<02:01,  9.63it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2155/3319 [1:57:47<02:02,  9.52it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▍   | 2156/3319 [1:57:47<02:12,  8.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2158/3319 [1:57:47<02:01,  9.52it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2160/3319 [1:57:48<02:10,  8.86it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2161/3319 [1:57:48<02:09,  8.93it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2162/3319 [1:57:48<02:08,  8.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2163/3319 [1:57:48<02:27,  7.81it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2165/3319 [1:57:49<03:41,  5.21it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2166/3319 [1:57:49<03:19,  5.77it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2167/3319 [1:57:49<03:01,  6.35it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  65%|██████▌   | 2169/3319 [1:57:49<02:21,  8.12it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=277) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
