2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s] Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s] Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s] Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s] Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s] Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s] Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s] Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s] Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s] Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s] Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s] Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s] Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s] Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s] Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s] Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  93%|█████████▎| 3071/3319 [1:25:33<00:25,  9.66it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3073/3319 [1:25:34<00:29,  8.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3075/3319 [1:25:34<00:27,  8.77it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3077/3319 [1:25:34<00:24,  9.91it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3079/3319 [1:25:35<00:37,  6.43it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3081/3319 [1:25:35<00:44,  5.37it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3083/3319 [1:25:35<00:34,  6.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3085/3319 [1:25:36<00:58,  4.02it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3087/3319 [1:25:36<00:47,  4.93it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3089/3319 [1:25:37<00:37,  6.13it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3091/3319 [1:25:37<00:44,  5.12it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3093/3319 [1:25:38<00:59,  3.81it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3095/3319 [1:25:38<00:46,  4.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3097/3319 [1:25:39<00:52,  4.25it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3099/3319 [1:25:39<00:48,  4.51it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3100/3319 [1:25:40<00:59,  3.67it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  93%|█████████▎| 3102/3319 [1:25:40<00:47,  4.58it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▎| 3104/3319 [1:25:40<00:35,  6.03it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▎| 3105/3319 [1:25:40<00:34,  6.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▎| 3106/3319 [1:25:40<00:33,  6.43it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▎| 3108/3319 [1:25:40<00:30,  6.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▎| 3109/3319 [1:25:41<00:28,  7.34it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▎| 3111/3319 [1:25:41<00:24,  8.60it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3113/3319 [1:25:41<00:20,  9.99it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3115/3319 [1:25:41<00:17, 11.68it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3117/3319 [1:25:41<00:18, 11.21it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3119/3319 [1:25:41<00:15, 12.67it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3121/3319 [1:25:41<00:15, 12.45it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3123/3319 [1:25:42<00:15, 12.96it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3125/3319 [1:25:42<00:16, 12.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3127/3319 [1:25:42<00:18, 10.49it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3129/3319 [1:25:42<00:21,  8.93it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3130/3319 [1:25:43<00:37,  5.08it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3131/3319 [1:25:43<00:34,  5.41it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3132/3319 [1:25:43<00:37,  5.05it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3133/3319 [1:25:43<00:32,  5.65it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3135/3319 [1:25:44<00:26,  6.93it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  94%|█████████▍| 3136/3319 [1:25:44<00:30,  5.99it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3138/3319 [1:25:44<00:33,  5.36it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3139/3319 [1:25:44<00:32,  5.50it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3140/3319 [1:25:45<00:29,  6.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3142/3319 [1:25:45<00:23,  7.59it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3144/3319 [1:25:45<00:20,  8.41it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3146/3319 [1:25:45<00:18,  9.37it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=271) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3148/3319 [1:25:45<00:18,  9.27it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3150/3319 [1:25:45<00:15, 10.92it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▍| 3152/3319 [1:25:46<00:14, 11.79it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3154/3319 [1:25:46<00:13, 12.45it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3156/3319 [1:25:46<00:13, 11.71it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3158/3319 [1:25:46<00:14, 11.25it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3160/3319 [1:25:46<00:12, 12.63it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3162/3319 [1:25:46<00:11, 13.09it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3164/3319 [1:25:47<00:14, 11.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3166/3319 [1:25:47<00:14, 10.36it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3168/3319 [1:25:47<00:18,  8.28it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  95%|█████████▌| 3169/3319 [1:25:47<00:18,  8.09it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  96%|█████████▌| 3171/3319 [1:25:47<00:15,  9.46it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=270) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
